"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"R227","0805_REFL","1620.008mil","2936.858mil","1620mil","2936.85mil","1582.008mil","2936.858mil","T","360.00","100R"
"R229","0805_REFL","2079.992mil","1934.654mil","2080mil","1934.646mil","2079.992mil","1896.654mil","T","90.00","1K2 1%"
"R236","0805_REFL","2079.992mil","1764.654mil","2080mil","1764.646mil","2079.992mil","1726.654mil","T","90.00","2K4 5%"
"R237","0805_REFL","2210.008mil","1904.654mil","2210mil","1904.646mil","2172.008mil","1904.654mil","T","360.00","2K4 5%"
"R241","0805_REFL","1394.992mil","2754.008mil","1395mil","2754.016mil","1432.992mil","2754.008mil","T","180.00","*3K3 1%"
"R242","0805_REFL","1394.992mil","2479.008mil","1395mil","2479.016mil","1432.992mil","2479.008mil","T","180.00","*3K3 1%"
"RV100","0805_REFL","1460.008mil","3964.638mil","1460mil","3964.646mil","1460.008mil","4002.638mil","T","270.00","VC080514A300"
"RV101","0805_REFL","1369.992mil","3526.858mil","1370mil","3526.85mil","1369.992mil","3488.858mil","T","90.00","VC080514A300"
"RV102","0805_REFL","2109.992mil","3964.654mil","2110mil","3964.646mil","2109.992mil","3926.654mil","T","90.00","VC080514A300"
"RV103","0805_REFL","1870.086mil","3523.614mil","1870.079mil","3523.622mil","1870.086mil","3561.614mil","T","270.00","VC080514A300"
"RV104","0805_REFL","3622.04mil","3149.598mil","3622.047mil","3149.606mil","3660.04mil","3149.598mil","T","180.00","VC080514A300"
"RV105","0805_REFL","3622.04mil","2952.748mil","3622.047mil","2952.756mil","3660.04mil","2952.748mil","T","180.00","VC080514A300"
"RV106","0805_REFL","3622.04mil","2755.898mil","3622.047mil","2755.905mil","3660.04mil","2755.898mil","T","180.00","VC080514A300"
"RV107","0805_REFL","3622.04mil","2559.048mil","3622.047mil","2559.055mil","3660.04mil","2559.048mil","T","180.00","VC080514A300"
"RV108","0805_REFL","3622.04mil","2352.354mil","3622.047mil","2352.362mil","3660.04mil","2352.354mil","T","180.00","VC080514A300"
"RV109","0805_REFL","3622.04mil","1259.834mil","3622.047mil","1259.843mil","3660.04mil","1259.834mil","T","180.00","VC080514A300"
"RV110","0805_REFL","3622.04mil","1062.984mil","3622.047mil","1062.992mil","3660.04mil","1062.984mil","T","180.00","VC080514A300"
"RV111","0805_REFL","3622.04mil","866.134mil","3622.047mil","866.142mil","3660.04mil","866.134mil","T","180.00","VC080514A300"
"RV112","0805_REFL","3622.04mil","669.284mil","3622.047mil","669.291mil","3660.04mil","669.284mil","T","180.00","VC080514A300"
"RV113","0805_REFL","3622.04mil","472.434mil","3622.047mil","472.441mil","3660.04mil","472.434mil","T","180.00","VC080514A300"
"U100","OPTO1","3010.008mil","2856.842mil","3010mil","2856.85mil","3060.008mil","2994.342mil","T","270.00","PC357NT"
"U101","OPTO1","3050.008mil","1036.842mil","3050mil","1036.85mil","3100.008mil","1174.342mil","T","270.00","PC357NT"
"U200","SSOP-28","1977.566mil","2824.796mil","1977.559mil","2824.803mil","2143.966mil","2954.796mil","T","270.00","PIC16F872"
"X100","MC1,5/3-G-3,81","314.96mil","3826.378mil","314.961mil","3976.378mil","314.96mil","3976.378mil","T","270.00","MC1.5/3-G1-3.81"
"X101","KK6410-10A","1970mil","846.85mil","1970mil","396.85mil","1970mil","396.85mil","T","90.00","KK6410-10A"
"X104","DB25RA/F","442.126mil","1815.418mil","492.126mil","1161.417mil","492.126mil","1161.418mil","T","90.00","DB25F-XXX"
"X105","KK6410-05A","2814.96mil","2837.796mil","2814.961mil","2637.795mil","2814.96mil","2637.796mil","T","90.00","KK6410-05A"
"X106","KK6410-05A","2560mil","596.85mil","2560mil","796.85mil","2560mil","796.85mil","T","270.00","KK6410-05A"
"X107","KK6410-05A","2860mil","916.85mil","2860mil","716.85mil","2860mil","716.85mil","T","90.00","KK6410-05A"
"X200","KK6410-10A","1380mil","846.85mil","1380mil","396.85mil","1380mil","396.85mil","T","90.00","KK6410-10A"
"XIA100","KK6410-03A","720mil","1016.85mil","720mil","916.85mil","720mil","916.85mil","T","90.00","KK-3POL"
"XIA101","KK6410-03A","720mil","1986.85mil","720mil","1886.85mil","720mil","1886.85mil","T","90.00","KK-3POL"
"XICD200","B6B-ZR","2580mil","2716.378mil","2580mil","2864.016mil","2580mil","2864.016mil","T","270.00","CONS-ICD-B6B-ZR"
"XP100","BIGPAD","3779.528mil","2047.244mil","3779.528mil","2047.244mil","3779.528mil","2047.244mil","T","180.00","A1"
"XP101","BIGPAD","3779.528mil","3937.008mil","3779.528mil","3937.008mil","3779.528mil","3937.008mil","T","180.00","A1"
"XP102","BIGPAD","3779.528mil","3740.158mil","3779.528mil","3740.157mil","3779.528mil","3740.158mil","T","180.00","B1"
"XP103","BIGPAD","3779.528mil","1850.394mil","3779.528mil","1850.394mil","3779.528mil","1850.394mil","T","180.00","B1"
"XP104","BIGPAD","3779.528mil","3543.308mil","3779.528mil","3543.307mil","3779.528mil","3543.308mil","T","180.00","C1"
"XP105","BIGPAD","3779.528mil","1653.544mil","3779.528mil","1653.543mil","3779.528mil","1653.544mil","T","180.00","C1"
"XP106","BIGPAD","3779.528mil","3346.456mil","3779.528mil","3346.457mil","3779.528mil","3346.456mil","T","180.00","D1"
"XP107","BIGPAD","3779.528mil","1456.694mil","3779.528mil","1456.693mil","3779.528mil","1456.694mil","T","180.00","D1"
"XP108","BIGPAD","3779.528mil","3149.606mil","3779.528mil","3149.606mil","3779.528mil","3149.606mil","T","180.00","H1"
"XP109","BIGPAD","3779.528mil","1259.842mil","3779.528mil","1259.843mil","3779.528mil","1259.842mil","T","180.00","H1"
"XP110","BIGPAD","3779.528mil","2952.756mil","3779.528mil","2952.756mil","3779.528mil","2952.756mil","T","180.00","K1"
"XP111","BIGPAD","3779.528mil","1062.992mil","3779.528mil","1062.992mil","3779.528mil","1062.992mil","T","180.00","K1"
"XP112","BIGPAD","3779.528mil","2755.906mil","3779.528mil","2755.905mil","3779.528mil","2755.906mil","T","180.00","S1"
"XP113","BIGPAD","3779.528mil","866.142mil","3779.528mil","866.142mil","3779.528mil","866.142mil","T","180.00","S1"
"XP114","BIGPAD","3779.528mil","2559.056mil","3779.528mil","2559.055mil","3779.528mil","2559.056mil","T","180.00","T1"
"XP115","BIGPAD","3779.528mil","669.292mil","3779.528mil","669.291mil","3779.528mil","669.292mil","T","180.00","T1"
"XP116","BIGPAD","3779.528mil","2362.206mil","3779.528mil","2362.205mil","3779.528mil","2362.206mil","T","90.00","U1"
"XP117","BIGPAD","3779.528mil","472.442mil","3779.528mil","472.441mil","3779.528mil","472.442mil","T","270.00","U1"
"XST200","B6B-ZR","1220mil","2706.378mil","1220mil","2854.016mil","1220mil","2854.016mil","T","270.00","B6B-ZR"
"X201","KK6410-10A","2260mil","846.85mil","2260mil","396.85mil","2260mil","396.85mil","T","90.00","KK6410-10A"
"X102","KK6410-10A","1670mil","846.85mil","1670mil","396.85mil","1670mil","396.85mil","T","90.00","KK6410-10A"
"U201","SO-8","3449.504mil","2034.15mil","3450mil","2034.646mil","3339.504mil","2109.15mil","T","360.00","LT1763CS8-ADJ"
"T203","SOT-23_MOS","2839.992mil","1934.638mil","2840mil","1934.646mil","2877.492mil","1974.638mil","T","180.00","BSS138"
"T202","SOT-23_MOS","2979.992mil","1929.992mil","2980mil","1930mil","2942.492mil","1969.992mil","T","180.00","BSS138"
"T201","SOT-23_MOS","2910.008mil","1604.638mil","2910mil","1604.646mil","2870.008mil","1642.138mil","T","270.00","BSS138"
"T200","SOT-23_MOS_REFL","3410mil","1844.896mil","3410mil","1844.646mil","3410mil","1884.146mil","T","0.00","FDV304P"
"R253","1206_REFL","2509.992mil","1914.638mil","2510mil","1914.646mil","2568.492mil","1914.638mil","T","180.00","0R0"
"R251","0805_REFL","2970.008mil","1724.654mil","2970mil","1724.646mil","2932.008mil","1724.654mil","T","360.00","43R 5%"
"R250","0805_REFL","2970.008mil","1814.654mil","2970mil","1814.646mil","2932.008mil","1814.654mil","T","360.00","27R 1%"
"R249","0805_REFL","3130.008mil","1924.654mil","3130mil","1924.646mil","3092.008mil","1924.654mil","T","360.00","22R 1%"
"R248","0805_REFL","3060.008mil","2204.654mil","3060mil","2204.646mil","3022.008mil","2204.654mil","T","360.00","15R 5%"
"R247","0805_REFL","3130.008mil","1814.654mil","3130mil","1814.646mil","3092.008mil","1814.654mil","T","360.00","430R 1%"
"R246","0805_REFL","3130.008mil","2014.654mil","3130mil","2014.646mil","3092.008mil","2014.654mil","T","360.00","240R 1%"
"R245","0805_REFL","3659.992mil","1994.654mil","3660mil","1994.646mil","3659.992mil","1956.654mil","T","90.00","1K 1%"
"R244","0805_REFL","3390.008mil","1720.008mil","3390mil","1720mil","3352.008mil","1720.008mil","T","360.00","2K2 1%"
"R243","0805_REFL","3230.008mil","2206.858mil","3230mil","2206.85mil","3192.008mil","2206.858mil","T","360.00","1K5 1%"
"R240","0805_REFL","2610.008mil","1204.654mil","2610mil","1204.646mil","2572.008mil","1204.654mil","T","360.00","2K4 5%"
"R239","0805_REFL","1950.008mil","1904.654mil","1950mil","1904.646mil","1912.008mil","1904.654mil","T","360.00","2K4 5%"
"R238","0805_REFL","1690.008mil","1724.654mil","1690mil","1724.646mil","1652.008mil","1724.654mil","T","360.00","2K4 5%"
"R235","0805_REFL","2480.008mil","1184.638mil","2480mil","1184.646mil","2480.008mil","1222.638mil","T","270.00","1K2 1%"
"R234","0805_REFL","2569.992mil","1344.654mil","2570mil","1344.646mil","2569.992mil","1306.654mil","T","90.00","1K2 1%"
"R233","0805_REFL","1949.992mil","1724.638mil","1950mil","1724.646mil","1987.992mil","1724.638mil","T","180.00","1K2 1%"
"R232","0805_REFL","1950.008mil","1994.654mil","1950mil","1994.646mil","1912.008mil","1994.654mil","T","360.00","1K2 1%"
"R231","0805_REFL","1660.008mil","1594.638mil","1660mil","1594.646mil","1660.008mil","1632.638mil","T","270.00","1K2 1%"
"R230","0805_REFL","1559.992mil","1854.654mil","1560mil","1854.646mil","1559.992mil","1816.654mil","T","90.00","1K2 1%"
"R222","0805_REFL","2389.992mil","2564.008mil","2390mil","2564.016mil","2427.992mil","2564.008mil","T","180.00","100R 1%"
"R221","0805_REFL","1394.992mil","2569.008mil","1395mil","2569.016mil","1432.992mil","2569.008mil","T","180.00","100R 1%"
"R220","0805_REFL","1394.992mil","2664.008mil","1395mil","2664.016mil","1432.992mil","2664.008mil","T","180.00","100R 1%"
"R219","0805_REFL","2349.992mil","2694.024mil","2350mil","2694.016mil","2349.992mil","2656.024mil","T","90.00","100R 1%"
"R212","0805_REFL","2530.008mil","1804.654mil","2530mil","1804.646mil","2492.008mil","1804.654mil","T","360.00","470R 1%"
"R211","0805_REFL","3130.008mil","2104.654mil","3130mil","2104.646mil","3092.008mil","2104.654mil","T","360.00","470R 1%"
"R206","0805_REFL","3130.008mil","1724.654mil","3130mil","1724.646mil","3092.008mil","1724.654mil","T","360.00","680R 1%"
"R205","0805_REFL","2659.992mil","1344.654mil","2660mil","1344.646mil","2659.992mil","1306.654mil","T","90.00","10K 1%"
"R204","0805_REFL","1849.992mil","2094.638mil","1850mil","2094.646mil","1887.992mil","2094.638mil","T","180.00","10K 1%"
"R203","0805_REFL","1529.992mil","1729.992mil","1530mil","1730mil","1567.992mil","1729.992mil","T","180.00","10K 1%"
"E603","D","2700.008mil","1864.638mil","2700mil","1864.646mil","2700.008mil","1985.138mil","T","270.00","100UF/16V( L ESR )"
"E206","C","3459.992mil","2224.638mil","3460mil","2224.646mil","3554.992mil","2224.638mil","T","180.00","10UF/25V(LESR)"
"E205","B","2525.008mil","1695.008mil","2525mil","1695mil","2462.008mil","1695.008mil","T","360.00","4.7UF/10V"
"DZ215","1206-D_REFL","2750.008mil","1324.638mil","2750mil","1324.646mil","2750.008mil","1383.138mil","T","270.00","ZMM2.4"
"DZ214","1206-D_REFL","2590.008mil","1044.638mil","2590mil","1044.646mil","2590.008mil","1103.138mil","T","270.00","ZMM2.4"
"DZ213","1206-D_REFL","1819.992mil","1784.654mil","1820mil","1784.646mil","1819.992mil","1726.154mil","T","90.00","ZMM2.4"
"DZ212","1206-D_REFL","1860.008mil","1574.638mil","1860mil","1574.646mil","1860.008mil","1633.138mil","T","270.00","ZMM2.4"
"DZ211","1206-D_REFL","1670.008mil","1954.638mil","1670mil","1954.646mil","1670.008mil","2013.138mil","T","270.00","ZMM2.4"
"DZ210","1206-D_REFL","1760.008mil","1574.638mil","1760mil","1574.646mil","1760.008mil","1633.138mil","T","270.00","ZMM2.4"
"DZ206","1206-D_REFL","2529.992mil","1574.638mil","2530mil","1574.646mil","2588.492mil","1574.638mil","T","180.00","ZMM3.3"
"DZ201","1206-D_REFL","3270.008mil","1614.654mil","3270mil","1614.646mil","3211.508mil","1614.654mil","T","360.00","ZMM5.1"
"DS209","SOT-23","2710.496mil","1614.15mil","2710mil","1614.646mil","2750.496mil","1576.65mil","T","90.00","BAS70-04"
"DS208","SOT-23","1869.504mil","2214.15mil","1870mil","2214.646mil","1832.004mil","2174.15mil","T","0.00","BAS70-04"
"DS207","SOT-23","1699.504mil","2119.504mil","1700mil","2120mil","1662.004mil","2079.504mil","T","0.00","BAS70-04"
"DS204","1206-D_REFL","2530.008mil","1474.654mil","2530mil","1474.646mil","2471.508mil","1474.654mil","T","360.00","BAS85"
"DS203","1206-D_REFL","1980.008mil","2144.638mil","1980mil","2144.646mil","1980.008mil","2203.138mil","T","270.00","BAS85"
"C619","0805_REFL","3250.008mil","2064.638mil","3250mil","2064.646mil","3250.008mil","2102.638mil","T","270.00","100NF/50V"
"C610","0805_REFL","2730.008mil","2094.654mil","2730mil","2094.646mil","2692.008mil","2094.654mil","T","360.00","10NF/50V"
"C211","0805_REFL","2710.008mil","1474.654mil","2710mil","1474.646mil","2672.008mil","1474.654mil","T","360.00","10NF/50V"
"C210","0805_REFL","1820.008mil","1964.638mil","1820mil","1964.646mil","1820.008mil","2002.638mil","T","270.00","10NF/50V"
"C209","0805_REFL","1530.008mil","1640.008mil","1530mil","1640mil","1492.008mil","1640.008mil","T","360.00","10NF/50V"
"C206","0805_REFL","2479.992mil","1344.654mil","2480mil","1344.646mil","2479.992mil","1306.654mil","T","90.00","100NF/50V"
"C205","0805_REFL","1950.008mil","1814.654mil","1950mil","1814.646mil","1912.008mil","1814.654mil","T","360.00","100NF/50V"
"C204","0805_REFL","3659.992mil","2214.654mil","3660mil","2214.646mil","3659.992mil","2176.654mil","T","90.00","100NF/50V"
"C203","0805_REFL","1690.008mil","1814.654mil","1690mil","1814.646mil","1652.008mil","1814.654mil","T","360.00","100NF/50V"
"F115","NFM21C","1179.992mil","3506.874mil","1180mil","3506.85mil","1179.992mil","3465.536mil","T","90.00","*"
"R252","0805_REFL","688.968mil","1712.59mil","688.976mil","1712.599mil","726.968mil","1712.59mil","T","180.00","0R00 1%"
"R254","0805_REFL","2480.308mil","1013.788mil","2480.315mil","1013.78mil","2480.308mil","975.788mil","T","90.00","0R00 1%"
"XP200","BIGPAD","1670mil","196.85mil","1670mil","196.85mil","1670mil","196.85mil","T","0.00","BAT_UB+"
"C116","0805_REFL","970.008mil","1016.858mil","970mil","1016.85mil","932.008mil","1016.858mil","T","360.00","100NF/50V"
"C117","0805_REFL","940.008mil","586.858mil","940mil","586.85mil","902.008mil","586.858mil","T","360.00","100NF/50V"
"C118","0805_REFL","1380.008mil","196.842mil","1380mil","196.85mil","1380.008mil","234.842mil","T","270.00","100NF/50V"
"C215","0805_REFL","489.992mil","3620.009mil","490mil","3620mil","489.992mil","3582.009mil","T","90.00","100NF/50V"
"D100","1206-D_REFL","740.008mil","586.858mil","740mil","586.85mil","681.508mil","586.858mil","T","360.00","LL4148"
"DZ105","1206-D_REFL","1250.008mil","216.842mil","1250mil","216.85mil","1250.008mil","275.342mil","T","270.00","ZMM5.1"
"DZ202","1206-D","2279.504mil","1399.503mil","2280mil","1400mil","2212.004mil","1399.503mil","T","360.00","ZMM4.7"
"F125","NFM21C","1239.992mil","3926.874mil","1240mil","3926.85mil","1239.992mil","3885.536mil","T","90.00","*"
"F126","NFM21C","1089.992mil","3506.874mil","1090mil","3506.85mil","1089.992mil","3465.536mil","T","90.00","*"
"L200","L-WEZB","470mil","3872.52mil","470mil","3976.85mil","470mil","3976.85mil","T","270.00","100UH/0.5AWE"
"MP100","LPT50X50","1135.008mil","2105.007mil","1135mil","2105mil","1135.008mil","2105.007mil","T","0.00","MP50"
"R117","0805_REFL","1470.008mil","196.842mil","1470mil","196.85mil","1470.008mil","234.842mil","T","270.00","680R 1%"
"R118","0805_REFL","580.008mil","626.842mil","580mil","626.85mil","580.008mil","664.842mil","T","270.00","2K2 1%"
"R119","0805_REFL","490.008mil","626.842mil","490mil","626.85mil","490.008mil","664.842mil","T","270.00","3K3 1%"
"RL100","REL-DIL51","770mil","316.85mil","1070mil","466.85mil","1070mil","466.85mil","T","180.00","REL-DIL05-1C90-51D"
"T100","SOT-23A","359.734mil","626.866mil","360mil","626.85mil","319.734mil","627.366mil","T","90.00","BC846"
"U203","OPTO1","1160.008mil","976.842mil","1160mil","976.85mil","1210.008mil","1114.342mil","T","270.00","PC357NT"
"X202","KK6410-10A","3990mil","3096.85mil","3990mil","3546.85mil","3990mil","3546.85mil","T","270.00","KK6410-10A"
"X203","KK6410-10A","3990mil","1206.85mil","3990mil","1656.85mil","3990mil","1656.85mil","T","270.00","KK6410-10A"
"XIA102","KK6410-03A","720mil","2356.85mil","720mil","2456.85mil","720mil","2456.85mil","T","270.00","KK-3POL"
"XIA108","KK6410-03A","290mil","3350.001mil","290mil","3450mil","290mil","3450.001mil","T","270.00","KK-3POL"
"X108","IDC6","1180mil","2286.85mil","1130mil","2386.85mil","1130mil","2386.85mil","T","270.00","JUM3X2"
"R228","0805_REFL","1519.992mil","2786.857mil","1520mil","2786.85mil","1519.992mil","2748.857mil","T","90.00","100R"
"C200","0805_REFL","1759.992mil","2476.843mil","1760mil","2476.85mil","1759.992mil","2514.843mil","B","270.00","100NF/50V"
"E201","B","1929.992mil","2486.843mil","1930mil","2486.85mil","1929.992mil","2549.843mil","B","270.00","4.7UF/10V"
"X103","DB25/FSS","1673.229mil","3740.158mil","1673.228mil","3740.157mil","1019.26mil","3795.158mil","B","360.00","DB25/FSS"

